buscoID	query_chr	position	assigned_chr
6862at6231	dirofilaria_immitis_chr1	7092026.5	C
6875at6231	dirofilaria_immitis_chr2	11442559.0	A
6876at6231	dirofilaria_immitis_chrX	6474544.0	D
6877at6231	dirofilaria_immitis_chr1	10182834.5	C
6879at6231	dirofilaria_immitis_chr4	5821730.0	N
6880at6231	dirofilaria_immitis_chr2	3784531.0	A
6886at6231	dirofilaria_immitis_chrX	19818792.0	E
6896at6231	dirofilaria_immitis_chr1	15191448.0	C
6898at6231	dirofilaria_immitis_chr3	1617172.5	B
6910at6231	dirofilaria_immitis_chr3	3632246.0	B
6914at6231	dirofilaria_immitis_chr2	11286580.5	D
6917at6231	dirofilaria_immitis_chr3	5420300.0	B
6919at6231	dirofilaria_immitis_chr2	9149931.0	B
6921at6231	dirofilaria_immitis_chr4	6807013.0	N
6924at6231	dirofilaria_immitis_chr4	1610798.5	N
6937at6231	dirofilaria_immitis_chr2	6137100.0	A
6941at6231	dirofilaria_immitis_chr1	10833170.5	C
6943at6231	dirofilaria_immitis_chrX	9420196.5	D
6945at6231	dirofilaria_immitis_chr4	998491.0	N
6946at6231	dirofilaria_immitis_chr2	11706921.0	A
6947at6231	dirofilaria_immitis_chr2	12361958.0	A
6949at6231	dirofilaria_immitis_chr1	14900351.0	C
6960at6231	dirofilaria_immitis_chrX	11790229.5	D
6967at6231	dirofilaria_immitis_chr1	3770812.5	C
6977at6231	dirofilaria_immitis_chr2	14686555.0	A
6979at6231	dirofilaria_immitis_chr4	6656233.0	N
6984at6231	dirofilaria_immitis_chr1	11712934.0	C
6986at6231	dirofilaria_immitis_chr1	3799211.5	C
6989at6231	dirofilaria_immitis_chr1	7908559.5	C
6991at6231	dirofilaria_immitis_chr2	5266799.5	A
6997at6231	dirofilaria_immitis_chrX	19706440.0	E
6998at6231	dirofilaria_immitis_chr3	2798679.0	B
7002at6231	dirofilaria_immitis_chr2	3510619.0	A
7005at6231	dirofilaria_immitis_chr2	8280799.0	A
7007at6231	dirofilaria_immitis_chr2	11404848.0	A
7008at6231	dirofilaria_immitis_chr1	2493448.5	C
7009at6231	dirofilaria_immitis_chr2	9008358.0	A
7010at6231	dirofilaria_immitis_chr3	2987279.5	B
7012at6231	dirofilaria_immitis_chrX	8874591.5	B
7020at6231	dirofilaria_immitis_chr3	12042968.5	B
7026at6231	dirofilaria_immitis_chr3	5821571.0	B
7029at6231	dirofilaria_immitis_chrX	8165338.0	D
7033at6231	dirofilaria_immitis_chrX	12310606.0	X
7045at6231	dirofilaria_immitis_chr1	8087307.5	C
7061at6231	dirofilaria_immitis_chrX	9665434.0	B
7063at6231	dirofilaria_immitis_chr1	5263167.5	C
7071at6231	dirofilaria_immitis_chr3	2488952.0	B
7076at6231	dirofilaria_immitis_chrX	26629651.5	E
7082at6231	dirofilaria_immitis_chr1	2101601.0	C
7086at6231	dirofilaria_immitis_chrX	17701027.5	D
7088at6231	dirofilaria_immitis_chr3	6808392.0	B
7089at6231	dirofilaria_immitis_chr2	13228961.0	A
7094at6231	dirofilaria_immitis_chr4	6580787.5	N
7106at6231	dirofilaria_immitis_chr1	11843644.0	C
7110at6231	dirofilaria_immitis_chr4	6192644.0	N
7114at6231	dirofilaria_immitis_chr1	6121406.5	C
7116at6231	dirofilaria_immitis_chrX	21257206.0	E
7119at6231	dirofilaria_immitis_chr2	4656285.5	A
7123at6231	dirofilaria_immitis_chr2	7395562.5	A
7125at6231	dirofilaria_immitis_chrX	1776899.5	D
7130at6231	dirofilaria_immitis_chr3	11446149.0	D
7146at6231	dirofilaria_immitis_chr2	2045976.0	A
7151at6231	dirofilaria_immitis_chr1	15168811.0	C
7157at6231	dirofilaria_immitis_chr2	13514962.5	A
7161at6231	dirofilaria_immitis_chrX	26726333.5	E
7169at6231	dirofilaria_immitis_chr1	6630619.5	C
7170at6231	dirofilaria_immitis_chrX	25959211.0	E
7172at6231	dirofilaria_immitis_chr2	12174973.5	A
7175at6231	dirofilaria_immitis_chr1	11012158.0	C
7182at6231	dirofilaria_immitis_chrX	21253060.0	E
7187at6231	dirofilaria_immitis_chrX	277744.0	X
7196at6231	dirofilaria_immitis_chrX	24078866.0	E
7197at6231	dirofilaria_immitis_chr2	14125947.0	A
7201at6231	dirofilaria_immitis_chr4	12926345.0	N
7202at6231	dirofilaria_immitis_chrX	3273144.5	D
7210at6231	dirofilaria_immitis_chr3	3530699.0	B
7216at6231	dirofilaria_immitis_chr1	9819590.0	C
7220at6231	dirofilaria_immitis_chrX	5385410.0	D
7225at6231	dirofilaria_immitis_chr1	11443186.0	C
7232at6231	dirofilaria_immitis_chrX	22843961.0	A
7234at6231	dirofilaria_immitis_chr1	3751494.0	C
7258at6231	dirofilaria_immitis_chr2	13722077.0	A
7260at6231	dirofilaria_immitis_chr2	14820584.0	A
7264at6231	dirofilaria_immitis_chrX	7771598.0	D
7265at6231	dirofilaria_immitis_chr1	8032171.0	C
7266at6231	dirofilaria_immitis_chr1	9176300.0	C
7275at6231	dirofilaria_immitis_chr3	1908165.5	B
7278at6231	dirofilaria_immitis_chr2	9662056.0	A
7279at6231	dirofilaria_immitis_chr4	5446902.0	N
7280at6231	dirofilaria_immitis_chr2	4433970.0	A
7281at6231	dirofilaria_immitis_chr2	3952882.0	A
7285at6231	dirofilaria_immitis_chr3	7165580.5	B
7286at6231	dirofilaria_immitis_chr1	9423549.0	C
7287at6231	dirofilaria_immitis_chr3	10611390.5	B
7288at6231	dirofilaria_immitis_chr2	14124772.0	A
7289at6231	dirofilaria_immitis_chr3	1081191.0	B
7292at6231	dirofilaria_immitis_chr4	11702669.0	A
7293at6231	dirofilaria_immitis_chr4	3035310.0	C
7299at6231	dirofilaria_immitis_chr2	13074435.0	A
7301at6231	dirofilaria_immitis_chrX	21970358.5	E
7302at6231	dirofilaria_immitis_chrX	5173149.5	X
7305at6231	dirofilaria_immitis_chr2	5148990.0	A
7319at6231	dirofilaria_immitis_chr2	11828922.0	A
7322at6231	dirofilaria_immitis_chr1	14400295.0	C
7325at6231	dirofilaria_immitis_chrX	6302072.0	X
7327at6231	dirofilaria_immitis_chr4	7180934.5	N
7330at6231	dirofilaria_immitis_chr1	8148837.0	C
7340at6231	dirofilaria_immitis_chr3	5913558.0	E
7345at6231	dirofilaria_immitis_chr2	8218662.0	A
7347at6231	dirofilaria_immitis_chr4	9709131.0	N
7352at6231	dirofilaria_immitis_chrX	16545520.0	A
7363at6231	dirofilaria_immitis_chr1	8823582.0	C
7367at6231	dirofilaria_immitis_chr2	4374066.0	A
7384at6231	dirofilaria_immitis_chr3	1158138.0	B
7402at6231	dirofilaria_immitis_chrX	24021381.5	E
7416at6231	dirofilaria_immitis_chr2	1977265.0	A
7422at6231	dirofilaria_immitis_chr1	3018905.0	C
7423at6231	dirofilaria_immitis_chrX	12352820.5	X
7430at6231	dirofilaria_immitis_chr2	7553067.0	A
7469at6231	dirofilaria_immitis_chr3	10728475.0	B
7473at6231	dirofilaria_immitis_chr3	2222922.5	B
7474at6231	dirofilaria_immitis_chrX	22404066.0	E
7476at6231	dirofilaria_immitis_chr2	8804546.5	A
7481at6231	dirofilaria_immitis_chr4	9540467.0	N
7486at6231	dirofilaria_immitis_chr2	9212908.0	A
7490at6231	dirofilaria_immitis_chr1	1885742.5	C
7500at6231	dirofilaria_immitis_chrX	11836267.0	D
7511at6231	dirofilaria_immitis_chrX	16967895.5	E
7519at6231	dirofilaria_immitis_chrX	18892823.0	E
7520at6231	dirofilaria_immitis_chrX	6025552.0	D
7521at6231	dirofilaria_immitis_chr1	7490481.5	C
7524at6231	dirofilaria_immitis_chr3	1073208.5	B
7525at6231	dirofilaria_immitis_chr2	9100714.5	A
7526at6231	dirofilaria_immitis_chrX	6595599.5	D
7528at6231	dirofilaria_immitis_chr2	9924211.0	A
7540at6231	dirofilaria_immitis_chrX	19888895.5	E
7546at6231	dirofilaria_immitis_chr2	4370559.0	A
7560at6231	dirofilaria_immitis_chrX	5270560.0	D
7561at6231	dirofilaria_immitis_chrX	21782031.5	E
7565at6231	dirofilaria_immitis_chr1	9590418.0	C
7566at6231	dirofilaria_immitis_chr4	474999.0	N
7571at6231	dirofilaria_immitis_chr1	1990419.0	C
7573at6231	dirofilaria_immitis_chr2	558812.0	A
7579at6231	dirofilaria_immitis_chr2	2213052.0	A
7586at6231	dirofilaria_immitis_chr4	6861049.0	N
7612at6231	dirofilaria_immitis_chr2	9906826.5	A
7615at6231	dirofilaria_immitis_chr1	6544637.5	C
7626at6231	dirofilaria_immitis_chr2	2239860.5	A
7627at6231	dirofilaria_immitis_chr2	8680764.0	A
7628at6231	dirofilaria_immitis_chr3	7348641.0	B
7633at6231	dirofilaria_immitis_chr4	677917.5	N
7662at6231	dirofilaria_immitis_chrX	7343336.0	D
7663at6231	dirofilaria_immitis_chr2	8801766.5	A
7664at6231	dirofilaria_immitis_chrX	7997693.5	D
7665at6231	dirofilaria_immitis_chrX	7601076.5	D
7669at6231	dirofilaria_immitis_chr1	2012503.0	C
7670at6231	dirofilaria_immitis_chr4	4232918.5	N
7672at6231	dirofilaria_immitis_chrX	7324281.5	D
7675at6231	dirofilaria_immitis_chr3	175550.5	B
7678at6231	dirofilaria_immitis_chr1	6787705.0	C
7696at6231	dirofilaria_immitis_chrX	19700522.0	D
7697at6231	dirofilaria_immitis_chr1	1695710.0	C
7698at6231	dirofilaria_immitis_chrX	1142849.0	D
7702at6231	dirofilaria_immitis_chr3	5532142.0	B
7703at6231	dirofilaria_immitis_chr1	11416284.0	C
7707at6231	dirofilaria_immitis_chr2	4355601.0	A
7713at6231	dirofilaria_immitis_chrX	15811807.0	E
7716at6231	dirofilaria_immitis_chr1	8092804.0	C
7729at6231	dirofilaria_immitis_chr3	9118366.0	D
7738at6231	dirofilaria_immitis_chr2	11154576.0	A
7743at6231	dirofilaria_immitis_chr1	5112842.0	C
7746at6231	dirofilaria_immitis_chrX	14218818.0	E
7752at6231	dirofilaria_immitis_chrX	13229602.0	E
7761at6231	dirofilaria_immitis_chrX	12981176.0	C
7764at6231	dirofilaria_immitis_chr1	8538925.0	C
7772at6231	dirofilaria_immitis_chr2	11199893.5	A
7788at6231	dirofilaria_immitis_chr2	13398387.0	A
7800at6231	dirofilaria_immitis_chr3	14588145.0	B
7806at6231	dirofilaria_immitis_chr3	6184983.5	B
7810at6231	dirofilaria_immitis_chrX	19905444.0	E
7811at6231	dirofilaria_immitis_chr4	9287652.5	N
7824at6231	dirofilaria_immitis_chr3	8820481.5	B
7825at6231	dirofilaria_immitis_chr3	2807864.5	B
7830at6231	dirofilaria_immitis_chr4	2066056.0	N
7839at6231	dirofilaria_immitis_chr3	3925472.5	B
7847at6231	dirofilaria_immitis_chrX	26875.0	X
7849at6231	dirofilaria_immitis_chr2	14427112.5	A
7851at6231	dirofilaria_immitis_chr2	8354067.0	A
7866at6231	dirofilaria_immitis_chr2	1014628.0	A
7884at6231	dirofilaria_immitis_chr2	14231587.5	A
7885at6231	dirofilaria_immitis_chr1	13234159.0	C
7889at6231	dirofilaria_immitis_chr1	13786630.0	C
7891at6231	dirofilaria_immitis_chr4	7381495.0	N
7895at6231	dirofilaria_immitis_chrX	2905165.5	D
7899at6231	dirofilaria_immitis_chrX	23027692.0	E
7900at6231	dirofilaria_immitis_chr1	8569544.0	C
7913at6231	dirofilaria_immitis_chr1	2008481.0	C
7921at6231	dirofilaria_immitis_chr1	2477032.5	C
7927at6231	dirofilaria_immitis_chr1	5439887.0	C
7943at6231	dirofilaria_immitis_chr2	3298030.5	A
7954at6231	dirofilaria_immitis_chr1	12964785.0	C
7955at6231	dirofilaria_immitis_chr3	7364342.0	B
7956at6231	dirofilaria_immitis_chr4	6334136.0	N
7961at6231	dirofilaria_immitis_chr3	6942919.5	B
7970at6231	dirofilaria_immitis_chrX	9970025.0	X
7975at6231	dirofilaria_immitis_chrX	7886163.5	D
7984at6231	dirofilaria_immitis_chr3	12889885.5	B
7987at6231	dirofilaria_immitis_chr3	3539833.5	B
7992at6231	dirofilaria_immitis_chrX	16160652.0	D
7993at6231	dirofilaria_immitis_chr3	14865394.0	B
8005at6231	dirofilaria_immitis_chr2	13156547.0	A
8006at6231	dirofilaria_immitis_chrX	17681254.0	E
8007at6231	dirofilaria_immitis_chr4	2382121.0	N
8009at6231	dirofilaria_immitis_chr1	1074316.5	C
8019at6231	dirofilaria_immitis_chr1	8068123.5	C
8021at6231	dirofilaria_immitis_chr1	11021866.5	C
8025at6231	dirofilaria_immitis_chr3	7788374.5	B
8033at6231	dirofilaria_immitis_chrX	14187458.0	E
8036at6231	dirofilaria_immitis_chr2	8910249.0	A
8040at6231	dirofilaria_immitis_chr2	11632410.5	A
8044at6231	dirofilaria_immitis_chrX	8841418.5	X
8052at6231	dirofilaria_immitis_chr1	11457324.0	C
8055at6231	dirofilaria_immitis_chr2	8664917.0	A
8061at6231	dirofilaria_immitis_chr2	5680446.0	A
8063at6231	dirofilaria_immitis_chr1	1651476.0	C
8068at6231	dirofilaria_immitis_chr3	7733528.0	B
8072at6231	dirofilaria_immitis_chr4	11634923.5	B
8073at6231	dirofilaria_immitis_chrX	2747864.5	D
8081at6231	dirofilaria_immitis_chr3	6175477.0	B
8086at6231	dirofilaria_immitis_chrX	5210987.5	X
8088at6231	dirofilaria_immitis_chr2	8731317.0	A
8090at6231	dirofilaria_immitis_chr4	5488437.0	N
8094at6231	dirofilaria_immitis_chr2	2338739.5	A
8110at6231	dirofilaria_immitis_chrX	19610463.5	E
8117at6231	dirofilaria_immitis_chrX	21882544.0	E
8124at6231	dirofilaria_immitis_chr3	2487307.0	B
8130at6231	dirofilaria_immitis_chr1	2360145.0	C
8131at6231	dirofilaria_immitis_chr1	6384813.5	C
8134at6231	dirofilaria_immitis_chr1	5052805.0	C
8153at6231	dirofilaria_immitis_chr1	15487635.5	C
8183at6231	dirofilaria_immitis_chrX	20774791.5	E
8184at6231	dirofilaria_immitis_chr1	6466464.0	C
8187at6231	dirofilaria_immitis_chrX	2908424.0	D
8190at6231	dirofilaria_immitis_chr3	5534673.0	B
8194at6231	dirofilaria_immitis_chr2	5683263.5	A
8195at6231	dirofilaria_immitis_chr2	6312002.0	A
8207at6231	dirofilaria_immitis_chrX	5890143.0	X
8215at6231	dirofilaria_immitis_chrX	20844871.0	E
8219at6231	dirofilaria_immitis_chr4	12297526.5	N
8225at6231	dirofilaria_immitis_chr2	2227546.0	A
8228at6231	dirofilaria_immitis_chr1	204548.0	C
8229at6231	dirofilaria_immitis_chr1	11764117.0	C
8231at6231	dirofilaria_immitis_chr2	11325150.0	A
8238at6231	dirofilaria_immitis_chr4	11500128.5	N
8242at6231	dirofilaria_immitis_chr1	9533052.0	C
8246at6231	dirofilaria_immitis_chr1	5683340.0	C
8249at6231	dirofilaria_immitis_chr1	7399721.0	C
8250at6231	dirofilaria_immitis_chrX	6441587.0	D
8258at6231	dirofilaria_immitis_chrX	21946701.5	E
8273at6231	dirofilaria_immitis_chr1	4261736.0	C
8275at6231	dirofilaria_immitis_chr4	7271797.0	D
8280at6231	dirofilaria_immitis_chr2	14270981.0	A
8282at6231	dirofilaria_immitis_chr4	8262287.0	N
8283at6231	dirofilaria_immitis_chr2	13299185.5	A
8295at6231	dirofilaria_immitis_chr3	13048918.0	B
8300at6231	dirofilaria_immitis_chrX	5668823.0	D
8304at6231	dirofilaria_immitis_chr4	12224713.5	N
8309at6231	dirofilaria_immitis_chr4	2687246.0	N
8314at6231	dirofilaria_immitis_chr1	6957010.5	C
8316at6231	dirofilaria_immitis_chrX	6777806.0	D
8326at6231	dirofilaria_immitis_chrX	13099005.0	E
8328at6231	dirofilaria_immitis_chr2	10134231.5	A
8337at6231	dirofilaria_immitis_chr1	3961857.0	C
8342at6231	dirofilaria_immitis_chr2	9076819.5	A
8344at6231	dirofilaria_immitis_chrX	17350727.0	D
8348at6231	dirofilaria_immitis_chr3	7624441.0	B
8361at6231	dirofilaria_immitis_chrX	3448812.0	D
8379at6231	dirofilaria_immitis_chr1	11048745.0	C
8386at6231	dirofilaria_immitis_chr1	10771409.5	C
8392at6231	dirofilaria_immitis_chr2	9921006.0	A
8395at6231	dirofilaria_immitis_chr1	11943079.5	C
8417at6231	dirofilaria_immitis_chr2	14059896.5	A
8446at6231	dirofilaria_immitis_chr2	143110.5	A
8447at6231	dirofilaria_immitis_chr1	13789097.0	C
8448at6231	dirofilaria_immitis_chr2	14694915.5	A
8450at6231	dirofilaria_immitis_chrX	2844587.0	D
8452at6231	dirofilaria_immitis_chrX	8308542.0	D
8453at6231	dirofilaria_immitis_chrX	2900792.0	D
8456at6231	dirofilaria_immitis_chrX	7181983.5	X
8457at6231	dirofilaria_immitis_chr1	277349.5	C
8469at6231	dirofilaria_immitis_chrX	11132480.5	X
8471at6231	dirofilaria_immitis_chr1	9309918.0	C
8473at6231	dirofilaria_immitis_chr3	8175868.0	B
8476at6231	dirofilaria_immitis_chr1	12398347.5	C
8486at6231	dirofilaria_immitis_chr3	8950834.0	B
8492at6231	dirofilaria_immitis_chr3	1110461.0	B
8494at6231	dirofilaria_immitis_chrX	8573827.5	X
8502at6231	dirofilaria_immitis_chr3	3446569.0	B
8505at6231	dirofilaria_immitis_chr2	11306273.5	A
8506at6231	dirofilaria_immitis_chr2	9830048.0	A
8508at6231	dirofilaria_immitis_chrX	11139763.0	X
8511at6231	dirofilaria_immitis_chrX	5328090.0	D
8517at6231	dirofilaria_immitis_chr1	1083600.5	C
8518at6231	dirofilaria_immitis_chrX	23942733.0	E
8519at6231	dirofilaria_immitis_chr1	4812079.0	C
8522at6231	dirofilaria_immitis_chr1	10034998.0	C
8552at6231	dirofilaria_immitis_chrX	15825819.0	E
8560at6231	dirofilaria_immitis_chr2	10422333.0	A
8561at6231	dirofilaria_immitis_chrX	23917076.5	E
8565at6231	dirofilaria_immitis_chr2	7912143.0	N
8569at6231	dirofilaria_immitis_chr4	583587.5	N
8577at6231	dirofilaria_immitis_chr4	10621356.0	N
8579at6231	dirofilaria_immitis_chr1	6400857.0	C
8588at6231	dirofilaria_immitis_chrX	12745783.0	D
8595at6231	dirofilaria_immitis_chr1	4930777.0	C
8602at6231	dirofilaria_immitis_chrX	18911768.5	E
8603at6231	dirofilaria_immitis_chr2	8043610.5	A
8615at6231	dirofilaria_immitis_chr4	8155767.5	N
8618at6231	dirofilaria_immitis_chr3	7955099.0	B
8619at6231	dirofilaria_immitis_chrX	8461716.5	D
8625at6231	dirofilaria_immitis_chr2	2352234.0	A
8639at6231	dirofilaria_immitis_chr3	11181995.0	B
8643at6231	dirofilaria_immitis_chrX	20363935.0	E
8647at6231	dirofilaria_immitis_chr4	9804964.5	N
8664at6231	dirofilaria_immitis_chrX	11258090.0	X
8669at6231	dirofilaria_immitis_chr1	10502073.5	C
8679at6231	dirofilaria_immitis_chrX	20210714.5	E
8687at6231	dirofilaria_immitis_chr3	11613628.0	B
8691at6231	dirofilaria_immitis_chr2	3392959.5	A
8700at6231	dirofilaria_immitis_chr2	7422055.5	A
8712at6231	dirofilaria_immitis_chr2	15001351.0	A
8732at6231	dirofilaria_immitis_chr4	6589344.0	N
8737at6231	dirofilaria_immitis_chrX	22407790.0	E
8746at6231	dirofilaria_immitis_chrX	16558192.5	E
8749at6231	dirofilaria_immitis_chr2	176757.0	A
8750at6231	dirofilaria_immitis_chr4	2690179.5	D
8767at6231	dirofilaria_immitis_chrX	11202761.5	D
8776at6231	dirofilaria_immitis_chr2	8498347.5	A
8780at6231	dirofilaria_immitis_chr2	1492899.0	A
8781at6231	dirofilaria_immitis_chr3	3545453.0	B
8794at6231	dirofilaria_immitis_chr2	14683041.0	A
8796at6231	dirofilaria_immitis_chrX	8766105.0	D
8799at6231	dirofilaria_immitis_chrX	2458759.0	D
8807at6231	dirofilaria_immitis_chr4	11751981.5	N
8817at6231	dirofilaria_immitis_chr1	13613857.0	C
8834at6231	dirofilaria_immitis_chr2	8281131.0	A
8837at6231	dirofilaria_immitis_chr2	14565793.5	A
8842at6231	dirofilaria_immitis_chr4	6273592.0	N
8855at6231	dirofilaria_immitis_chr3	12869211.0	B
8856at6231	dirofilaria_immitis_chrX	14269778.0	E
8862at6231	dirofilaria_immitis_chr2	12675548.0	A
8866at6231	dirofilaria_immitis_chr4	5195140.0	N
8879at6231	dirofilaria_immitis_chrX	20506922.5	E
8888at6231	dirofilaria_immitis_chrX	23953383.5	E
8889at6231	dirofilaria_immitis_chr3	6871184.0	B
8902at6231	dirofilaria_immitis_chr4	6248277.5	N
8914at6231	dirofilaria_immitis_chr2	7512325.0	A
8918at6231	dirofilaria_immitis_chr4	11386870.0	D
8926at6231	dirofilaria_immitis_chr3	8110541.0	B
8949at6231	dirofilaria_immitis_chr2	15165288.0	A
8958at6231	dirofilaria_immitis_chr3	7451101.0	B
8969at6231	dirofilaria_immitis_chr3	5506567.0	B
8983at6231	dirofilaria_immitis_chr3	7957733.0	B
9000at6231	dirofilaria_immitis_chr3	6240352.0	B
9014at6231	dirofilaria_immitis_chr2	829406.0	A
9039at6231	dirofilaria_immitis_chr4	2831168.0	N
9042at6231	dirofilaria_immitis_chrX	4321485.0	D
9048at6231	dirofilaria_immitis_chr3	9949040.5	B
9049at6231	dirofilaria_immitis_chr1	8128573.5	C
9051at6231	dirofilaria_immitis_chrX	6994420.0	D
9055at6231	dirofilaria_immitis_chrX	496143.0	X
9059at6231	dirofilaria_immitis_chr4	5436801.5	N
9066at6231	dirofilaria_immitis_chr1	774846.0	C
9077at6231	dirofilaria_immitis_chr1	5755107.0	C
9079at6231	dirofilaria_immitis_chrX	16430628.0	E
9081at6231	dirofilaria_immitis_chr2	14526291.0	A
9082at6231	dirofilaria_immitis_chr3	14832542.0	B
9092at6231	dirofilaria_immitis_chr2	59643.5	A
9097at6231	dirofilaria_immitis_chr3	74788.0	B
9099at6231	dirofilaria_immitis_chrX	15115498.5	E
9120at6231	dirofilaria_immitis_chr2	257200.5	A
9125at6231	dirofilaria_immitis_chrX	9811995.0	D
9138at6231	dirofilaria_immitis_chrX	24745905.0	E
9150at6231	dirofilaria_immitis_chr1	15030954.0	C
9163at6231	dirofilaria_immitis_chr3	13426255.5	B
9164at6231	dirofilaria_immitis_chr1	3577328.0	C
9166at6231	dirofilaria_immitis_chr1	7062094.0	C
9186at6231	dirofilaria_immitis_chr4	8903422.5	N
9192at6231	dirofilaria_immitis_chr4	4883979.5	N
9213at6231	dirofilaria_immitis_chr1	7901213.0	C
9221at6231	dirofilaria_immitis_chrX	19074301.0	D
9229at6231	dirofilaria_immitis_chr2	7899670.5	A
9236at6231	dirofilaria_immitis_chr1	8248397.0	C
9243at6231	dirofilaria_immitis_chr1	2260018.0	C
9244at6231	dirofilaria_immitis_chr1	12031278.5	C
9253at6231	dirofilaria_immitis_chr1	1627431.5	C
9260at6231	dirofilaria_immitis_chr2	12609863.0	A
9262at6231	dirofilaria_immitis_chr2	14697167.0	A
9264at6231	dirofilaria_immitis_chr3	11286468.5	B
9270at6231	dirofilaria_immitis_chrX	1782695.5	D
9275at6231	dirofilaria_immitis_chrX	2841485.0	D
9277at6231	dirofilaria_immitis_chrX	3910874.0	X
9287at6231	dirofilaria_immitis_chr1	15340374.5	C
9299at6231	dirofilaria_immitis_chrX	26786970.0	E
9300at6231	dirofilaria_immitis_chrX	16769881.5	E
9313at6231	dirofilaria_immitis_chrX	17190406.0	E
9321at6231	dirofilaria_immitis_chr3	13671405.5	B
9327at6231	dirofilaria_immitis_chr4	8098600.0	N
9332at6231	dirofilaria_immitis_chr1	5630732.0	C
9333at6231	dirofilaria_immitis_chr2	1619541.0	A
9343at6231	dirofilaria_immitis_chr2	14028837.0	A
9344at6231	dirofilaria_immitis_chr3	1559377.0	B
9367at6231	dirofilaria_immitis_chr2	11716665.0	A
9386at6231	dirofilaria_immitis_chr2	9063886.0	A
9387at6231	dirofilaria_immitis_chr3	11563678.0	B
9393at6231	dirofilaria_immitis_chr4	4798290.0	N
9403at6231	dirofilaria_immitis_chr1	6812597.0	C
9411at6231	dirofilaria_immitis_chr3	2551007.0	B
9440at6231	dirofilaria_immitis_chr2	7887990.0	A
9441at6231	dirofilaria_immitis_chr1	12096107.0	C
9443at6231	dirofilaria_immitis_chr1	2878233.0	C
9447at6231	dirofilaria_immitis_chr2	2229997.0	A
9448at6231	dirofilaria_immitis_chr4	8335698.5	N
9451at6231	dirofilaria_immitis_chr1	5232097.5	C
9458at6231	dirofilaria_immitis_chr1	14889874.0	C
9478at6231	dirofilaria_immitis_chrX	26626348.0	E
9489at6231	dirofilaria_immitis_chr4	9762684.5	D
9491at6231	dirofilaria_immitis_chr2	12722594.0	A
9499at6231	dirofilaria_immitis_chrX	25307867.0	E
9500at6231	dirofilaria_immitis_chrX	18848697.0	E
9504at6231	dirofilaria_immitis_chr1	7991005.5	C
9515at6231	dirofilaria_immitis_chr1	10657571.0	C
9516at6231	dirofilaria_immitis_chr3	8917006.5	B
9526at6231	dirofilaria_immitis_chr2	9711055.0	A
9547at6231	dirofilaria_immitis_chrX	17193791.0	E
9548at6231	dirofilaria_immitis_chr1	1917921.0	C
9557at6231	dirofilaria_immitis_chr4	7960738.0	N
9559at6231	dirofilaria_immitis_chr2	14213159.5	A
9563at6231	dirofilaria_immitis_chr1	6375978.0	C
9564at6231	dirofilaria_immitis_chr2	9173271.0	A
9574at6231	dirofilaria_immitis_chr1	13163554.0	C
9588at6231	dirofilaria_immitis_chr4	7749892.0	N
9611at6231	dirofilaria_immitis_chr1	8440072.0	C
9615at6231	dirofilaria_immitis_chr2	5481401.0	A
9618at6231	dirofilaria_immitis_chr1	1655818.5	C
9630at6231	dirofilaria_immitis_chr2	5014791.0	A
9632at6231	dirofilaria_immitis_chr2	12781404.0	B
9639at6231	dirofilaria_immitis_chr2	12402425.0	A
9640at6231	dirofilaria_immitis_chr4	6584125.5	N
9662at6231	dirofilaria_immitis_chrX	16193278.0	E
9669at6231	dirofilaria_immitis_chr2	11908674.0	D
9671at6231	dirofilaria_immitis_chrX	17857703.0	E
9672at6231	dirofilaria_immitis_chrX	5045625.0	D
9676at6231	dirofilaria_immitis_chr4	12381936.5	A
9681at6231	dirofilaria_immitis_chr2	1402743.5	A
9682at6231	dirofilaria_immitis_chr1	7445932.0	C
9714at6231	dirofilaria_immitis_chr2	14392464.5	A
9719at6231	dirofilaria_immitis_chr2	1035666.0	A
9739at6231	dirofilaria_immitis_chr4	1586881.0	N
9748at6231	dirofilaria_immitis_chr1	15038369.0	C
9774at6231	dirofilaria_immitis_chrX	16802389.5	E
9792at6231	dirofilaria_immitis_chr1	9687075.0	C
9802at6231	dirofilaria_immitis_chrX	3269595.0	D
9816at6231	dirofilaria_immitis_chrX	15355559.0	E
9840at6231	dirofilaria_immitis_chrX	7137351.0	X
9847at6231	dirofilaria_immitis_chr1	12137593.0	C
9898at6231	dirofilaria_immitis_chr1	2327943.5	C
9899at6231	dirofilaria_immitis_chr3	2810227.0	B
9915at6231	dirofilaria_immitis_chr3	1806074.0	B
9922at6231	dirofilaria_immitis_chr4	6137123.5	N
9923at6231	dirofilaria_immitis_chrX	7378016.0	D
9936at6231	dirofilaria_immitis_chrX	471055.5	D
9937at6231	dirofilaria_immitis_chrX	7046856.0	D
9940at6231	dirofilaria_immitis_chr4	7029458.0	N
9946at6231	dirofilaria_immitis_chr3	7528622.0	B
9951at6231	dirofilaria_immitis_chr2	12018820.0	A
9954at6231	dirofilaria_immitis_chrX	5064816.0	D
9959at6231	dirofilaria_immitis_chrX	28109181.0	E
9968at6231	dirofilaria_immitis_chr1	9533172.0	C
9987at6231	dirofilaria_immitis_chr3	8404115.0	B
10010at6231	dirofilaria_immitis_chr3	8455600.0	B
10018at6231	dirofilaria_immitis_chr2	12126590.0	A
